;ROI_1;ROI_2;ROI_3;ROI_4;ROI_5;ROI_6;ROI_7;ROI_8;ROI_9;ROI_10;ROI_11;ROI_12;ROI_13;ROI_14;ROI_15;ROI_16;ROI_17
1;-0.08026264953615789;-0.18420625857049372;-0.08949155454483679;-0.05365474994203355;-0.058829352089898895;-0.03595279680574967;0.10042137895236428;0.20945537685255775;-0.02380871284264877;-0.023079802407209513;-0.0029097409640618625;0.02233759600011721;-0.002514928196006252;0.02304428819755233;0.0365973224350809;0.0355249218446613;0.020800052021794246
2;-0.20129021987953333;-0.3258763347152823;-0.01991677308461529;0.06804389789342453;-0.01514951226860781;0.033287321715864356;0.2597409670991465;0.3912124353916114;-0.016687297197042986;-0.11006803100338583;-0.04196530363337637;0.08995667895806152;-0.08566553545009988;0.10733907075680255;0.08893332661346157;-0.1208006176676888;-0.059377839455341995
3;-0.29680379141774804;-0.35803515149137854;0.09963458229641059;0.19521525591054253;0.023661054729209353;0.12451989037421327;0.35777390297951533;0.41933059561049635;0.039955727913387064;-0.15613873308017986;-0.15854075229019393;0.0867067777019516;-0.17720003875686235;0.1794211101684865;0.029715692021385295;-0.30964150765997217;-0.15821935710812304
4;-0.2785295480906476;-0.25561443376923626;0.20666725531819824;0.20504857926406334;-0.00023149259725649066;0.16256638770928047;0.29201124511660725;0.26221084558852886;0.08361918027376447;-0.07313623359663207;-0.3650161747179697;0.015260961181420736;-0.17035621978672866;0.15898460198451375;-0.153120877667125;-0.3879042581561171;-0.1780419207599005
5;-0.13672787012523496;-0.07841916675730046;0.24351699991955125;0.06788762864229764;-0.08162682932116451;0.11092769313050682;0.06993303563250064;0.03059345635592108;0.03685179084275681;0.13274420004342188;-0.5174574633229319;-0.06892703545572657;-0.04154246029112473;0.014372658460806917;-0.3176194137900909;-0.25320835651208373;-0.07353182167171882
6;0.03242309935720777;0.09147248109484044;0.19969108846116948;-0.11410396097649182;-0.14310165099854355;0.018229360394763732;-0.18115256661527843;-0.12951514000213826;-0.09456399263552569;0.3361131822049537;-0.4276867588276043;-0.11910630422052133;0.09768359353721909;-0.17901147816442078;-0.2809813391610929;0.04204230504879316;0.0837742181895031
7;0.11147923297144288;0.2119877607315757;0.11117411575292174;-0.20515409327191284;-0.1094960812730137;-0.028464883842925597;-0.31241452126704217;-0.1621834850607934;-0.2049393729678383;0.38750718203665035;-0.0777260496877767;-0.13267954491835607;0.11090493978177522;-0.28161757468048804;-0.009964879282315407;0.3017915018591064;0.16165724032429205
8;0.0754721903684374;0.2855076958781667;0.02316569842149087;-0.16421893788115652;0.010857828200150615;-0.00012717845130836452;-0.2724710578131717;-0.11818713668820499;-0.19026529628968458;0.2455939002030943;0.3194247429609423;-0.12640149799127462;-0.0026982785574938863;-0.2132791500623032;0.3168808416494779;0.34072229209685695;0.0942654500125312
9;0.009785625988892644;0.32061487437122155;-0.04168159284389238;-0.06414156761735385;0.129632404969936;0.040561281895088924;-0.13426448022552542;-0.06405260180064608;-0.06287823640081154;0.014181953448169929;0.5080344718554347;-0.0982761391895666;-0.09530509255156161;-0.034036928281007635;0.45724571940126985;0.14538690955796885;-0.05628205382220351
10;0.01205158235690774;0.30851329979604214;-0.0803118723871025;0.0074660691341299395;0.16614244493673833;0.016321209034069084;-0.009669309242375681;-0.0012650087196554559;0.054185970406566086;-0.15586842241678914;0.4242306797326127;-0.033975352850064554;-0.04039192462259228;0.11052836869339389;0.3205067492231624;-0.12108945831757781;-0.17049501185950172
