;Subject_ID;Session;Rest;ROI_1;ROI_2;ROI_3;ROI_4;ROI_5;ROI_6;ROI_7
0;3662296;1;1;-0.05376168519070372;-0.036771247725948204;-0.03868746858610436;0.02094219310823975;0.019239874645060086;-0.01618325962143426;0.12295460170201565
1;0010097;1;1;-0.07812775879638544;0.015103387051364884;0.03302141829616756;0.11492254766760027;-0.00883717305400336;0.08735852875736436;0.0377213529440407
2;0010064;1;1;0.05329532259329946;0.13567763315608788;-0.00574520025003532;0.06244086289682168;0.0017653198428848626;-0.044576364283372694;-0.04121617826136305
3;0010056;1;2;0.0033226269446651456;-0.04766418974697619;0.06698133844698786;-0.023496701055819472;0.07422257395051057;0.014774959541073211;0.031188066214396563
4;4562206;1;1;-0.10971990159588894;-0.024945108343049662;0.0487544916185835;0.09258708674507733;0.05800127394926454;0.06672771254124164;0.03822746584949837
5;0010025;1;1;-0.2197342131318772;0.0715613694655594;0.2446475973742972;0.0758220267581861;-0.07680156314965894;0.1925286709632705;0.0018631616969371411
6;0010104;1;1;-0.05227444794843581;-0.04050525814118242;-0.2241644867248004;0.0026659809951326066;0.06289346002200724;-0.07971147404384184;0.08568562489371363
7;0010017;1;2;0.021220941314979057;0.03448114855452903;0.04320224273443809;0.13861830911902145;0.011438750985044993;0.027213449783903724;-0.09774065763565087
8;1187766;1;1;0.014607946587711453;0.05325350581742168;0.01749035224708464;-0.010073054068410183;0.04806446580258401;-0.14590668931507353;-0.12990113703811504
9;0010053;1;2;0.09348682634279618;0.008491589134098736;0.07809567892804975;-0.05267831648631088;-0.07306516380995018;0.09397995710079288;-0.047860839490375416
10;0010092;1;1;0.07306924872237974;-0.010601882645394741;0.11113573707456784;-0.003105264887377756;-0.20330596133896703;0.05606363590177884;-0.17452674155487505
11;0010061;1;1;-0.11541554193066757;0.06863429548220329;0.05436535251532308;0.0925294685978185;0.04008620686133471;-0.012213525588991688;-0.038123696150765767
12;0010018;1;1;-0.13155402475980682;0.08538097849890317;-0.1582521675275589;0.019647076162057613;0.02804229806789687;0.027916393497604917;0.04328604918286363
13;1359325;1;1;-0.04160020301265507;-0.049065467861810735;0.0595075551794542;0.05674383431783403;0.05467878119545982;0.04096322741021179;0.06073030885742443
14;0010012;1;2;0.037660385140613775;-0.09609863066501888;-0.08382994083139869;0.0030331111869478502;0.0824491805317747;-0.028238520770537682;0.05673031663334018
15;0010101;1;1;-0.2584641863956059;-0.051272911964885225;0.039954437065538896;0.053310009796806945;-0.036385201767949085;0.1535408468653146;-0.0039017862960973966
16;0010020;1;1;-0.01928234789414213;0.07518891126621208;0.013264563138254437;-0.0886301234825129;0.0320300544213667;-0.004239759348265019;-0.0625167942726392
17;0010059;1;1;-0.03234001271030688;0.043658095498210876;-0.09252479070138313;-0.005932637745799655;-0.01556452432164759;-0.022809101252110872;0.04136245347637811
18;3662296;1;2;-0.02229224710764328;-0.14736080376440086;-0.145331106684523;-0.056327362592060705;0.024599323540877516;0.005146048444948765;0.13283547397834147
19;0010097;1;2;-0.08718227482266021;0.031375587192882866;0.010986746141225884;-0.005504660035085404;-0.04337461590904176;-0.029046488108569517;0.04751024563827036
20;0010056;1;1;0.05170826778220415;0.07515849200933851;0.0697511131809525;0.09070845184223447;-0.056050494629139996;-0.009109290449302887;-0.02465764794904017
21;0010025;1;2;-0.12475522247349952;0.12112890252672416;0.1272576852941402;0.09490619168699758;0.08641726167332196;-0.029939140027036047;-0.19395310143240874
22;0010104;1;2;0.10077298955728324;-0.021170894333933273;0.15914692077437273;-0.025656805376123578;0.07374514290510845;-0.20713647416161413;-0.14902324180704002
23;0010017;1;1;0.037700515148549836;-0.10188623226260222;0.033844948851345445;-0.14851440986085526;0.026809227285083774;0.02431499526422731;-0.019406360172159694
24;1187766;1;2;0.05853340315065056;-0.011973197879302813;0.08688566664398333;-0.007022866092831687;-0.06556339724200663;-0.04489036506196428;0.097327762331042
25;0010053;1;1;-0.038299271920435106;-0.04573820365898198;0.052305365592552604;0.09938948939818652;-0.011120350465815752;0.08285682578000861;0.011710311586915387
26;0010092;1;2;0.15293728082584007;0.061593219995220654;-0.022358173090688188;0.04526202039378902;-0.23990027912475362;-0.1723035648332722;0.009190389930245938
27;1359325;1;2;-0.08530485078236615;0.08455153920032235;-0.07689630945413857;0.22887944555173118;0.029290848619684912;-0.03497507352530367;-0.024401180372235726
28;0010012;1;1;0.2308561723568549;0.042337838048819874;0.20397901202564636;0.15082024360432303;0.03958942075013045;-0.03145651291725038;-0.09378382501375457
29;0010101;1;2;0.16101478991426618;-0.16567413228610667;-0.04773135919464725;-0.11986955807210818;0.013618660482277726;0.027994483982230495;-0.05539866635665584
30;0010059;1;2;-0.12778794768554014;-0.09726196176246812;0.02940117128992351;-0.10294936651299984;0.002307283668364934;0.19994654267391804;0.05436858963075134
31;0010080;1;2;0.13794088476903602;0.03116186311363081;-0.03925302097057621;0.07689306532384742;-0.018046917643842912;-0.012111877278247864;0.04625391706671262
32;0010073;1;2;-0.016646372735284836;-0.012823615829195535;0.12690717954091818;-0.09257289989340857;-0.025076243054950455;0.03571490999703225;0.08153084918211145
33;0010119;1;1;0.19258920560587833;-0.06660340173896966;-0.25977638418393245;-0.09403374636282774;0.20080415269761318;-0.021872427637771575;0.022466817536114226
34;2991307;1;1;-0.03407649655518946;-0.15488682257755784;-0.11903554528167669;-0.03232143491061583;0.0661684426799565;0.09374774948051703;0.0792241758040135
35;0010038;1;1;0.15530798719363426;0.05835582999701405;0.11472825996727287;0.015481205386582982;-0.15895446181296238;0.06226420962310963;-0.0676485689762051
36;0010041;1;1;-0.05994037211572145;0.10936775216938865;-0.12049658886920409;0.18323861127174706;0.03686744272156725;-0.1124532044442679;-0.04425984690798116
37;0010121;1;1;0.13448214495082916;-0.02310916705520567;0.1328809348554138;-0.02854511091030817;-0.07800771317850189;-0.039980066483592244;-0.11686769977099101
38;2983819;1;1;0.08659386572396538;-0.05013223958366837;0.04159558876362254;-0.033633145661532096;0.05342617097520576;0.043971004369174234;0.05416482653539661
39;1435954;1;1;0.04104412260747946;0.022800841778301037;-0.004900368936257264;0.07819862901901559;-0.05020002644742514;-0.03381074649165341;-0.0520608574984807
40;1918630;1;2;0.026141498861087804;0.09629643101722025;-0.011411517736740403;0.12963233536023047;-0.3065265786092459;0.07101437094223016;-0.041616822139479044
41;0010113;1;2;0.008892968866497448;-0.27667838751678675;0.008102426956911796;-0.17098630869257692;-0.0013544281426510656;0.0900191037733321;0.09713253188745405
42;0010079;1;1;0.07216909995021516;0.07880959977800389;0.06574224803512946;0.029980397876778378;0.0059596188962505745;0.03411047421537603;0.030156192631395663
43;5164727;1;1;-0.020421779658405186;-0.016225888171041952;-0.07187540501232934;-0.0016677518309393428;0.07206892840669697;-0.09624781971893709;0.12776595002517022
44;0010044;1;1;-0.19309863576916023;0.0045841637550964815;-0.05178544431016078;-0.04618671658585252;0.011363116303185174;-0.1007040281356039;-0.05683633467470057
45;2950672;1;2;-0.03261617696135559;-0.09149670127735313;0.049277466000279276;0.1841588525957511;-0.1343441059057339;-0.016591714366628797;-0.057796945983067616
46;0010085;1;2;-0.07295505006267952;0.17916805452178766;0.050449814573623665;0.07615387951215886;0.011440868528791953;0.11407474268944781;-0.043725254944124964
47;0010076;1;2;-0.05654212051072553;0.11088593948080927;-0.034469597019823696;0.17057682700693355;-0.014452664143304435;0.08337108425712088;0.048751078882115294
48;0010005;1;1;0.05576834283777204;0.12566934388595596;0.19179070051541;0.046299571346745616;-0.11914925381106312;0.18998082054160081;0.08521481805681068
49;1000804;1;2;0.10009814956381852;0.00964170085573917;-0.032829460440467965;0.018790834833128735;-0.10816499601782846;-0.07042719562751465;-0.19082209820699123
50;0010116;1;2;-0.005428356727545668;-0.020825505698483522;-0.04699582107223202;-0.11132887817932831;0.02119914410894342;0.014511200635926636;0.02058319318640712
51;3441455;1;2;-0.07677133730580916;-0.08471994608380899;-0.08593830117539411;-0.014662203093214816;-0.07269138289088695;-0.0046376463678922085;-0.009829090818321711
52;3653737;1;2;-0.43048809667874866;-0.2829693566064048;-0.29127215372407644;0.09997326920449366;0.08767375469065397;0.27006634905703303;0.14959657371975968
53;0010037;1;2;-0.08800430438799808;0.05981085427465372;0.040951325435092646;0.013063111594687603;-0.050782810387548234;0.0096028015951688;-0.09783892178541204
54;0010124;1;1;0.01700487547330325;-0.039960985751374654;0.012003442620748974;0.05013539215961527;0.051980262451401554;-0.009483897727798382;0.06475001113650285
55;0010073;1;1;-0.07254074237664628;0.11645478813418873;-0.07217889594729927;0.09376984479673424;0.07201878992079773;-0.006357257931295445;0.0021742198009772704
