;Subject;10th;25th;50th;75th;90th
0;sub-0050952_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.145750462873573;-0.5728249669608235;0.0002782333155803709;0.5738868072202937;1.1466544696020418
1;sub-0050953_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1892821054891753;-0.6063650762244;-0.0014064873975105328;0.6044985401354995;1.1890556263248588
2;sub-0050962_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.227895963352868;-0.629830328267118;-0.00036757028483163604;0.629515207592111;1.229167325634097
3;sub-0050972_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2124141627936056;-0.6116724618093736;-0.0003204034312214849;0.6121544211383194;1.2134822004711534
4;sub-0050971_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2070148265709064;-0.6162636237359053;-0.00039847219082264965;0.6160478706522994;1.2071631048950335
5;sub-0051029_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2224454497010728;-0.6254994653814057;-0.001357271965326878;0.6238501401465129;1.2244494732084745
6;sub-0051039_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1851675404605695;-0.6048861755874936;7.862592926155369e-06;0.60498603327616;1.185256246607712
7;sub-0051028_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2368639226857843;-0.6376232392790605;-5.002550625170583e-05;0.6375682885077748;1.2374736088316614
8;sub-0051050_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2370262117606676;-0.6359279631434483;-7.457773529282146e-05;0.6350249886806287;1.2380827227744005
9;sub-0051040_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1986104653781198;-0.6149802424194133;-0.0006717123965508411;0.6130093076693711;1.1987516611169322
